Date;Open;High;Low;Close
29.07.2016;9,6;9,72;9,57;9,61
1.08.2016;9,56;9,63;9,51;9,63
2.08.2016;9,65;9,67;9,63;9,64
3.08.2016;9,82;9,82;9,72;9,75
4.08.2016;9,69;9,76;9,69;9,76
5.08.2016;9,68;9,81;9,68;9,81
8.08.2016;9,66;9,66;9,54;9,62
9.08.2016;9,65;9,65;9,45;9,45
10.08.2016;9,48;9,48;9,41;9,45
11.08.2016;9,42;9,48;9,32;9,36
12.08.2016;9,35;9,42;9,34;9,34
15.08.2016;9,34;9,37;9,33;9,34
16.08.2016;9,36;9,37;9,29;9,32
17.08.2016;9,33;9,47;9,32;9,42
18.08.2016;9,39;9,5;9,35;9,5
19.08.2016;9,6;9,67;9,54;9,54
22.08.2016;9,68;9,7;9,63;9,67
23.08.2016;9,64;9,76;9,57;9,59
24.08.2016;9,73;9,79;9,57;9,59
25.08.2016;9,73;9,73;9,47;9,53
26.08.2016;9,52;9,57;9,44;9,52
29.08.2016;9,61;9,74;9,61;9,64
31.08.2016;9,6;9,65;9,57;9,62
1.09.2016;9,62;9,73;9,61;9,7
2.09.2016;9,68;9,69;9,52;9,61
5.09.2016;9,46;9,61;9,46;9,51
6.09.2016;9,47;9,5;9,38;9,41
7.09.2016;9,42;9,42;9,32;9,34
8.09.2016;9,32;9,36;9,27;9,34
9.09.2016;9,39;9,52;9,38;9,45
16.09.2016;9,42;9,5;9,42;9,48
19.09.2016;9,45;9,54;9,39;9,5
20.09.2016;9,5;9,54;9,47;9,51
21.09.2016;9,5;9,57;9,39;9,39
22.09.2016;9,28;9,28;9,08;9,14
23.09.2016;9,19;9,23;9,19;9,22
26.09.2016;9,64;9,64;9,39;9,39
27.09.2016;9,37;9,4;9,16;9,22
28.09.2016;9,2;9,2;9,12;9,14
29.09.2016;9,16;9,25;9,15;9,16
30.09.2016;9,2;9,3;9,18;9,24
3.10.2016;9,21;9,21;9,1;9,14
4.10.2016;9,15;9,19;9,13;9,19
5.10.2016;9,25;9,25;9,07;9,14
6.10.2016;9,15;9,15;9,07;9,1
7.10.2016;9,06;9,21;9,06;9,18
10.10.2016;9,16;9,27;9,16;9,23
11.10.2016;9,32;9,46;9,28;9,37
12.10.2016;9,35;9,55;9,32;9,45
13.10.2016;9,44;9,58;9,44;9,52
14.10.2016;9,52;9,56;9,48;9,48
17.10.2016;9,6;9,68;9,51;9,6
18.10.2016;9,59;9,67;9,59;9,63
19.10.2016;9,6;9,61;9,48;9,53
20.10.2016;9,48;9,53;9,41;9,42
21.10.2016;9,56;9,56;9,48;9,55
24.10.2016;9,57;9,6;9,54;9,58
25.10.2016;9,6;9,68;9,59;9,63
26.10.2016;9,62;9,66;9,59;9,66
27.10.2016;9,72;9,77;9,7;9,77
28.10.2016;9,83;9,83;9,83;9,83
31.10.2016;9,82;9,85;9,81;9,85
1.11.2016;9,82;9,91;9,82;9,91
2.11.2016;9,97;10;9,85;9,99
3.11.2016;9,99;10,02;9,88;9,91
4.11.2016;10,06;10,16;10,05;10,15
7.11.2016;10,09;10,33;10,06;10,33
8.11.2016;10,3;10,34;10,21;10,21
9.11.2016;10,3;10,36;10,3;10,36
10.11.2016;10,33;10,33;10,27;10,31
11.11.2016;10,53;10,71;10,53;10,66
14.11.2016;10,74;10,95;10,74;10,89
15.11.2016;10,84;10,91;10,82;10,91
16.11.2016;10,93;10,95;10,91;10,95
17.11.2016;10,78;10,88;10,71;10,88
18.11.2016;11,07;11,07;10,94;10,95
21.11.2016;10,99;11,07;10,91;10,98
22.11.2016;10,95;10,98;10,89;10,98
23.11.2016;11,01;11,17;10,98;11,17
24.11.2016;11,24;11,24;11,13;11,2
25.11.2016;11,13;11,2;11,13;11,2
28.11.2016;11,05;11,05;10,98;10,98
29.11.2016;10,91;10,94;10,85;10,87
30.11.2016;10,82;10,85;10,72;10,84
1.12.2016;10,86;11,13;10,84;11,13
2.12.2016;11,2;11,2;11,19;11,2
5.12.2016;11,22;11,25;11,22;11,25
6.12.2016;11,19;11,2;11,08;11,19
7.12.2016;11,04;11,04;10,91;11,01
8.12.2016;10,92;10,92;10,88;10,88
9.12.2016;11,07;11,22;11,07;11,22
12.12.2016;11,32;11,46;11,32;11,32
13.12.2016;11,34;11,38;11,32;11,32
14.12.2016;11,39;11,39;11,39;11,39
15.12.2016;11,52;11,52;11,43;11,44
16.12.2016;11,37;11,37;11,23;11,23
19.12.2016;11,26;11,26;11,26;11,26
20.12.2016;11,2;11,2;11,1;11,13
21.12.2016;11,06;11,06;11,06;11,06
22.12.2016;11,03;11,03;10,91;10,91
23.12.2016;10,91;10,91;10,91;10,91
26.12.2016;11,01;11,01;11,01;11,01
27.12.2016;11,01;11,06;11,01;11,06
28.12.2016;11,07;11,13;10,98;10,98
29.12.2016;11,1;11,1;11,04;11,04
30.12.2016;11,06;11,17;11,06;11,13
2.01.2017;11,17;11,17;11,17;11,17
3.01.2017;11,37;11,37;11,3;11,3
4.01.2017;11,3;11,3;11,12;11,18
5.01.2017;11,07;11,21;11,04;11,21
6.01.2017;11,1;11,14;11,1;11,12
9.01.2017;11,27;11,27;11,27;11,27
10.01.2017;11,3;11,42;11,3;11,42
11.01.2017;11,68;11,86;11,65;11,86
12.01.2017;11,68;11,68;11,4;11,4
13.01.2017;11,44;11,47;11,44;11,47
16.01.2017;11,33;11,47;11,33;11,47
17.01.2017;11,41;11,41;11,33;11,33
18.01.2017;11,33;11,45;11,33;11,38
19.01.2017;11,45;11,47;11,42;11,47
20.01.2017;11,41;11,51;11,34;11,34
23.01.2017;11,2;11,23;11,2;11,2
24.01.2017;11,18;11,31;11,11;11,2
25.01.2017;11,23;11,39;11,23;11,39
26.01.2017;11,31;11,39;11,31;11,31
27.01.2017;11,5;11,5;11,44;11,44
30.01.2017;11,31;11,31;11,18;11,18
31.01.2017;11,09;11,11;11,05;11,06
1.02.2017;11,05;11,05;10,99;11,03
2.02.2017;11,02;11,03;10,93;11,03
3.02.2017;11;11,03;11;11,03
6.02.2017;10,99;11,05;10,95;10,95
7.02.2017;11,09;11,09;11,09;11,09
8.02.2017;11,08;11,25;11,08;11,25
9.02.2017;11,08;11,1;11,07;11,07
10.02.2017;11,08;11,11;11,08;11,11
13.02.2017;11,14;11,14;11,14;11,14
14.02.2017;11,05;11,1;11,05;11,08
15.02.2017;11,08;11,18;11,08;11,15
16.02.2017;11,17;11,19;11,17;11,19
17.02.2017;11,13;11,13;11,13;11,13
20.02.2017;11,06;11,07;11,05;11,07
21.02.2017;11,05;11,05;11,05;11,05
22.02.2017;10,99;11,08;10,99;11,01
23.02.2017;10,99;10,99;10,89;10,9
24.02.2017;10,97;11;10,95;11
27.02.2017;10,99;10,99;10,99;10,99
28.02.2017;11,05;11,05;11,05;11,05
1.03.2017;11,1;11,11;11,07;11,11
2.03.2017;11,11;11,15;11,11;11,12
3.03.2017;11,32;11,32;11,3;11,32
6.03.2017;11,42;11,42;11,42;11,42
7.03.2017;11,44;11,44;11,39;11,39
8.03.2017;11,49;11,49;11,44;11,49
9.03.2017;11,62;11,62;11,22;11,56
10.03.2017;11,58;11,58;11,52;11,52
13.03.2017;11,5;11,55;11,49;11,5
14.03.2017;11,5;11,59;11,5;11,59
15.03.2017;11,57;11,57;11,44;11,51
16.03.2017;11,4;11,4;11,27;11,32
17.03.2017;11,31;11,31;11,24;11,3
20.03.2017;11,24;11,32;11,24;11,3
21.03.2017;11,27;11,28;11,18;11,18
22.03.2017;11,24;11,26;11,13;11,23
23.03.2017;11,1;11,17;11,1;11,13
24.03.2017;11,13;11,22;11,1;11,13
27.03.2017;11,17;11,27;11,05;11,26
28.03.2017;11,23;11,32;11,22;11,29
29.03.2017;11,39;11,44;11,36;11,37
30.03.2017;11,38;11,38;11,25;11,27
31.03.2017;11,3;11,31;11,2;11,2
3.04.2017;11,25;11,3;11,21;11,21
4.04.2017;11,25;11,29;11,2;11,25
5.04.2017;11,27;11,32;11,27;11,29
6.04.2017;11,29;11,37;11,29;11,34
7.04.2017;11,39;11,39;11,31;11,32
10.04.2017;11,27;11,28;11,24;11,25
11.04.2017;11,21;11,21;11,1;11,19
12.04.2017;11,12;11,19;11,12;11,15
13.04.2017;11,12;11,15;11,1;11,15
14.04.2017;11,23;11,23;11,23;11,23
17.04.2017;11,02;11,07;10,99;11,03
18.04.2017;11,07;11,19;11,07;11,19
19.04.2017;11,11;11,12;11,07;11,09
20.04.2017;11,13;11,13;11;11,02
21.04.2017;10,99;11,01;10,92;10,94
24.04.2017;10,89;10,93;10,82;10,88
25.04.2017;10,83;10,98;10,83;10,92
26.04.2017;10,94;10,94;10,82;10,83
27.04.2017;10,74;10,79;10,7;10,75
28.04.2017;10,79;10,84;10,75;10,84
2.05.2017;10,8;10,82;10,78;10,79
3.05.2017;10,75;10,75;10,69;10,69
4.05.2017;10,75;10,77;10,69;10,72
5.05.2017;10,79;10,81;10,75;10,77
8.05.2017;10,74;10,75;10,72;10,72
9.05.2017;10,79;10,87;10,79;10,84
10.05.2017;10,87;10,88;10,81;10,81
11.05.2017;10,81;10,98;10,79;10,98
12.05.2017;10,91;10,98;10,91;10,92
15.05.2017;10,92;10,92;10,87;10,89
16.05.2017;10,88;11;10,87;10,93
17.05.2017;10,97;11;10,93;10,99
18.05.2017;10,98;11,18;10,98;11,1
22.05.2017;11,1;11,1;10,92;10,94
23.05.2017;10,97;10,97;10,88;10,88
24.05.2017;10,91;10,92;10,81;10,84
25.05.2017;10,73;10,8;10,73;10,78
26.05.2017;10,82;10,84;10,78;10,84
29.05.2017;10,78;10,78;10,78;10,78
30.05.2017;10,86;10,86;10,77;10,78
31.05.2017;10,72;10,72;10,65;10,66
1.06.2017;10,62;10,66;10,62;10,66
2.06.2017;10,61;10,62;10,48;10,57
5.06.2017;10,47;10,61;10,44;10,61
6.06.2017;10,64;10,64;10,53;10,54
7.06.2017;10,53;10,8;10,52;10,8
8.06.2017;10,74;10,74;10,69;10,74
9.06.2017;10,67;10,71;10,66;10,7
12.06.2017;10,67;10,7;10,61;10,67
13.06.2017;10,66;10,86;10,65;10,8
14.06.2017;10,65;10,82;10,65;10,71
15.06.2017;10,73;10,82;10,69;10,79
16.06.2017;10,8;10,83;10,75;10,75
19.06.2017;10,69;10,72;10,67;10,71
20.06.2017;10,71;10,75;10,69;10,74
21.06.2017;10,73;10,78;10,7;10,71
22.06.2017;10,69;10,69;10,64;10,64
23.06.2017;10,64;10,71;10,62;10,71
28.06.2017;10,67;10,8;10,67;10,75
29.06.2017;10,78;10,78;10,75;10,75
30.06.2017;10,75;10,77;10,71;10,71
3.07.2017;10,71;10,79;10,7;10,73
4.07.2017;10,75;10,84;10,75;10,83
5.07.2017;10,8;10,92;10,8;10,88
6.07.2017;10,94;11,03;10,94;10,95
7.07.2017;11,02;11,29;10,94;10,98
10.07.2017;11,02;11,02;10,95;10,99
11.07.2017;11;11,04;11;11,03
12.07.2017;10,99;11,02;10,9;10,91
13.07.2017;10,94;10,95;10,87;10,88
14.07.2017;10,86;10,86;10,77;10,79
17.07.2017;10,84;10,84;10,81;10,81
18.07.2017;10,84;10,84;10,68;10,69
19.07.2017;10,68;10,69;10,6;10,67
20.07.2017;10,68;10,77;10,62;10,65
21.07.2017;10,65;10,71;10,65;10,71
24.07.2017;10,68;10,79;10,68;10,77
25.07.2017;10,78;10,85;10,77;10,83
26.07.2017;10,84;10,85;10,82;10,83
27.07.2017;10,8;10,87;10,8;10,85
28.07.2017;10,85;10,88;10,85;10,87
31.07.2017;10,83;10,88;10,83;10,87
1.08.2017;10,86;10,86;10,78;10,83
2.08.2017;10,83;10,85;10,83;10,84
3.08.2017;10,83;10,91;10,83;10,89
4.08.2017;10,88;10,94;10,87;10,92
7.08.2017;10,91;10,95;10,91;10,94
8.08.2017;10,94;10,97;10,94;10,97
9.08.2017;11;11,07;11;11,06
10.08.2017;11,05;11,07;11,02;11,06
11.08.2017;11,06;11,12;11,06;11,1
14.08.2017;11,06;11,08;11,06;11,08
15.08.2017;11,09;11,13;11,09;11,13
16.08.2017;11,12;11,14;11,1;11,1
17.08.2017;11,12;11,12;11,05;11,05
18.08.2017;11,05;11,06;11;11
21.08.2017;11,03;11,05;10,87;10,89
22.08.2017;10,89;10,93;10,88;10,89
23.08.2017;10,89;10,94;10,89;10,93
24.08.2017;10,91;10,91;10,89;10,9
25.08.2017;10,93;10,93;10,87;10,87
28.08.2017;10,87;10,87;10,82;10,85
29.08.2017;10,85;10,9;10,83;10,87
31.08.2017;10,9;10,9;10,89;10,89
5.09.2017;10,86;10,93;10,86;10,91
6.09.2017;10,92;11,01;10,92;11,01
7.09.2017;10,99;10,99;10,92;10,95
8.09.2017;10,9;10,94;10,89;10,9
11.09.2017;10,91;10,92;10,87;10,88
12.09.2017;10,91;10,95;10,9;10,92
13.09.2017;10,92;10,94;10,9;10,91
14.09.2017;10,91;10,99;10,91;10,95
15.09.2017;10,94;10,94;10,91;10,92
18.09.2017;10,92;10,97;10,92;10,95
19.09.2017;10,97;11,01;10,95;10,99
20.09.2017;11;11,01;10,95;11
21.09.2017;11,05;11,11;11,04;11,09
22.09.2017;11,07;11,18;11,04;11,15
25.09.2017;11,14;11,2;11,13;11,2
26.09.2017;11,17;11,18;11,12;11,17
27.09.2017;11,21;11,24;11,18;11,21
28.09.2017;11,21;11,21;11,12;11,12
29.09.2017;11,12;11,14;11,09;11,09
2.10.2017;11,13;11,14;11,12;11,12
3.10.2017;11,14;11,17;11,14;11,14
4.10.2017;11,18;11,21;11,17;11,2
5.10.2017;11,17;11,2;11,17;11,18
6.10.2017;11,23;11,32;11,23;11,31
9.10.2017;11,5;11,75;11,5;11,75
10.10.2017;11,64;11,7;11,58;11,64
11.10.2017;11,68;11,68;11,57;11,57
12.10.2017;11,52;11,56;11,46;11,52
13.10.2017;11,56;11,61;11,48;11,49
16.10.2017;11,49;11,56;11,49;11,53
17.10.2017;11,57;11,6;11,57;11,6
18.10.2017;11,61;11,7;11,61;11,67
19.10.2017;11,67;11,7;11,67;11,7
20.10.2017;11,71;11,78;11,71;11,76
23.10.2017;11,85;11,98;11,82;11,98
24.10.2017;11,94;11,98;11,93;11,98
25.10.2017;12,02;12,06;11,97;12,01
26.10.2017;12,07;12,28;12,07;12,24
27.10.2017;12,34;12,64;12,28;12,28
30.10.2017;12,17;12,24;12,12;12,23
31.10.2017;12,18;12,22;12,15;12,2
1.11.2017;12,17;12,32;12,15;12,29
2.11.2017;12,23;12,39;12,23;12,37
3.11.2017;12,31;12,86;12,31;12,77
6.11.2017;12,66;12,84;12,65;12,77
7.11.2017;12,56;12,82;12,56;12,8
8.11.2017;12,81;13,01;12,81;12,94
9.11.2017;12,93;12,97;12,75;12,9
10.11.2017;12,9;12,93;12,85;12,91
13.11.2017;12,88;12,98;12,87;12,97
14.11.2017;13;13,03;12,91;13,01
15.11.2017;13,09;13,09;12,47;13,02
16.11.2017;13,02;13,06;12,97;13
17.11.2017;12,99;13,18;12,99;13,15
20.11.2017;13,18;13,58;13,16;13,52
21.11.2017;13,74;13,88;13,74;13,86
22.11.2017;13,84;13,88;13,76;13,82
23.11.2017;13,75;13,89;13,39;13,54
24.11.2017;13,26;13,67;13,26;13,6
27.11.2017;13,59;13,59;13,26;13,36
28.11.2017;13,42;13,5;13,32;13,5
29.11.2017;13,62;13,62;13,48;13,54
30.11.2017;13,58;13,58;13,23;13,23
1.12.2017;13,19;13,22;13,03;13,03
4.12.2017;13,15;13,15;12,87;12,95
5.12.2017;12,93;12,93;12,76;12,92
6.12.2017;12,86;12,92;12,86;12,89
7.12.2017;12,88;12,95;12,88;12,91
8.12.2017;12,89;12,95;12,83;12,88
11.12.2017;12,72;12,86;12,72;12,83
12.12.2017;12,88;12,89;12,8;12,86
13.12.2017;12,87;13;12,87;12,92
14.12.2017;12,86;13,01;12,77;13,01
15.12.2017;13;13,12;12,97;13,12
18.12.2017;13,03;13,06;12,93;12,97
19.12.2017;12,94;13,03;12,88;13
20.12.2017;13;13,05;12,81;12,93
21.12.2017;12,92;12,92;11,63;12,86
22.12.2017;12,87;12,87;12,77;12,77
25.12.2017;12,68;12,74;12,68;12,74
26.12.2017;12,75;12,75;12,72;12,75
27.12.2017;12,75;12,75;12,69;12,69
28.12.2017;12,7;12,7;12,66;12,66
29.12.2017;12,4;12,43;12,36;12,37
2.01.2018;12,39;12,4;12,16;12,17
3.01.2018;12,25;12,26;12,19;12,22
4.01.2018;12,22;12,34;12,22;12,3
5.01.2018;12,25;12,3;12,25;12,26
8.01.2018;12,32;12,32;12,26;12,26
9.01.2018;12,25;12,29;12,15;12,16
10.01.2018;12,28;12,32;12,23;12,31
11.01.2018;12,31;12,4;12,31;12,38
12.01.2018;12,35;12,44;12,34;12,34
15.01.2018;12,35;12,51;12,35;12,51
16.01.2018;12,52;12,6;12,37;12,52
17.01.2018;12,59;12,68;12,55;12,68
18.01.2018;12,58;12,68;12,58;12,65
19.01.2018;12,69;12,77;12,68;12,69
22.01.2018;12,8;12,81;12,68;12,68
23.01.2018;12,71;12,71;12,65;12,69
24.01.2018;12,65;12,65;12,46;12,46
25.01.2018;12,36;12,46;12,17;12,25
26.01.2018;12,2;12,25;12,2;12,25
29.01.2018;12,28;12,33;12,26;12,32
30.01.2018;12,31;12,32;12,22;12,22
31.01.2018;12,18;12,21;12,01;12,01
1.02.2018;12,05;12,05;11,93;11,93
2.02.2018;11,93;11,99;11,93;11,95
5.02.2018;11,96;12,04;11,96;11,98
6.02.2018;12,04;12,21;12,04;12,21
7.02.2018;12,21;12,34;12,21;12,34
8.02.2018;12,37;12,49;12,37;12,4
9.02.2018;12,42;12,55;12,4;12,55
12.02.2018;12,54;12,57;12,51;12,51
13.02.2018;12,51;12,64;12,51;12,64
14.02.2018;12,64;12,64;12,58;12,61
15.02.2018;12,48;12,54;12,44;12,51
16.02.2018;12,54;12,54;12,38;12,44
19.02.2018;12,43;12,44;12,38;12,38
20.02.2018;12,43;12,54;12,43;12,52
21.02.2018;12,52;12,52;12,41;12,41
22.02.2018;12,47;12,52;12,43;12,47
